62.5000,0.062718,-0.082499
63.0000,0.053329,-0.089687
63.5000,0.042388,-0.091663
64.0000,0.045522,-0.082473
64.5000,0.041856,-0.085635
65.0000,0.034820,-0.089118
65.5000,0.033564,-0.098253
66.0000,0.018580,-0.099111
66.5000,0.012818,-0.093120
67.0000,0.000152,-0.103685
67.5000,-0.010650,-0.090746
68.0000,-0.002445,-0.104249
68.5000,-0.008382,-0.101758
69.0000,-0.022744,-0.092281
69.5000,-0.034147,-0.095459
70.0000,-0.037483,-0.095238
70.5000,-0.038723,-0.090024
71.0000,-0.058135,-0.078900
71.5000,-0.048039,-0.082607
72.0000,-0.052522,-0.073298
72.5000,-0.068045,-0.066711
73.0000,-0.063400,-0.065433
73.5000,-0.085069,-0.056630
74.0000,-0.082968,-0.056882
74.5000,-0.091353,-0.043678
75.0000,-0.090068,-0.047540
75.5000,-0.096724,-0.037395
76.0000,-0.103184,-0.039294
76.5000,-0.101576,-0.027318
77.0000,-0.105433,-0.020481
77.5000,-0.093655,-0.017820
78.0000,-0.091919,0.000942
78.5000,-0.103921,0.003372
79.0000,-0.107555,0.014912
79.5000,-0.093329,0.010649
80.0000,-0.089563,0.011466
80.5000,-0.094891,0.025910
81.0000,-0.088440,0.034077
81.5000,-0.083045,0.035121
82.0000,-0.082940,0.053306
82.5000,-0.094968,0.060818
83.0000,-0.075609,0.058697
83.5000,-0.081502,0.071120
84.0000,-0.068217,0.065821
84.5000,-0.064586,0.077545
85.0000,-0.058069,0.073654
85.5000,-0.062860,0.073878
86.0000,-0.040834,0.084284
86.5000,-0.036335,0.094720
87.0000,-0.045184,0.088784
87.5000,-0.032631,0.100686
88.0000,-0.025949,0.093063
88.5000,-0.009121,0.090527
89.0000,-0.012310,0.095335
89.5000,-0.005248,0.093830
90.0000,0.008720,0.096409
90.5000,0.005329,0.105574
91.0000,0.026618,0.106927
91.5000,0.033320,0.098738
92.0000,0.029396,0.093008
92.5000,0.029616,0.099187
93.0000,0.042688,0.094051
93.5000,0.045922,0.089869
94.0000,0.048659,0.078087
94.5000,0.066115,0.081279
95.0000,0.061625,0.064405
95.5000,0.076221,0.069035
96.0000,0.085805,0.066245
96.5000,0.090536,0.055007
97.0000,0.075594,0.061840
97.5000,0.085437,0.039184
98.0000,0.085677,0.049517
98.5000,0.095183,0.043765
99.0000,0.095889,0.017371
99.5000,0.097459,0.012003
