46.0000,0.023618,-0.073567
46.5000,0.016792,-0.082490
47.0000,0.006510,-0.080198
47.5000,-0.006252,-0.071854
48.0000,-0.004808,-0.071900
48.5000,-0.019127,-0.084368
49.0000,-0.039227,-0.066322
49.5000,-0.033293,-0.064326
50.0000,-0.040505,-0.062967
50.5000,-0.053827,-0.068743
51.0000,-0.062488,-0.066486
51.5000,-0.066740,-0.059616
52.0000,-0.068664,-0.038428
52.5000,-0.069389,-0.033876
53.0000,-0.080236,-0.023445
53.5000,-0.074150,-0.032593
54.0000,-0.085695,-0.017522
54.5000,-0.078555,-0.011147
55.0000,-0.078924,0.000453
55.5000,-0.079069,0.012254
56.0000,-0.085443,0.019990
56.5000,-0.068065,0.022214
57.0000,-0.065734,0.038657
57.5000,-0.064599,0.042547
58.0000,-0.060274,0.055423
58.5000,-0.056173,0.058253
59.0000,-0.053880,0.056598
59.5000,-0.043178,0.060234
60.0000,-0.036801,0.061727
60.5000,-0.040850,0.069619
61.0000,-0.019430,0.080774
61.5000,-0.027447,0.078070
62.0000,-0.014819,0.083196
62.5000,-0.014572,0.070204
63.0000,0.005360,0.079147
63.5000,0.009680,0.069678
64.0000,0.014837,0.076123
64.5000,0.018963,0.081412
65.0000,0.024173,0.080551
65.5000,0.048014,0.059406
66.0000,0.044894,0.064022
66.5000,0.044638,0.062582
67.0000,0.066509,0.047380
67.5000,0.067299,0.054983
68.0000,0.075216,0.042741
68.5000,0.078524,0.039584
69.0000,0.083902,0.031295
69.5000,0.079077,0.015293
70.0000,0.080535,0.016367
70.5000,0.073442,0.010138
71.0000,0.085124,-0.006580
71.5000,0.073561,-0.022323
72.0000,0.084219,-0.010842
72.5000,0.074130,-0.023963
73.0000,0.065039,-0.034748
73.5000,0.067354,-0.049164
74.0000,0.072828,-0.051121
74.5000,0.062574,-0.062756
75.0000,0.057678,-0.059645
75.5000,0.054554,-0.066277
76.0000,0.032962,-0.068217
76.5000,0.040147,-0.082203
77.0000,0.029352,-0.080243
77.5000,0.018388,-0.083034
78.0000,0.005973,-0.074369
78.5000,0.002597,-0.073819
79.0000,-0.016963,-0.084698
79.5000,-0.009393,-0.069520
80.0000,-0.014077,-0.084225
80.5000,-0.023958,-0.076153
81.0000,-0.045438,-0.070817
81.5000,-0.036591,-0.071875
82.0000,-0.049430,-0.065211
82.5000,-0.058513,-0.047548
83.0000,-0.068858,-0.060155
83.5000,-0.059559,-0.037617
84.0000,-0.072277,-0.031172
84.5000,-0.081492,-0.021644
85.0000,-0.071034,-0.012459
85.5000,-0.074888,-0.016294
86.0000,-0.088093,-0.011074
86.5000,-0.077643,0.005459
87.0000,-0.079532,0.001295
87.5000,-0.074617,0.013700
88.0000,-0.068421,0.023045
88.5000,-0.063030,0.040309
89.0000,-0.067872,0.035366
89.5000,-0.075051,0.037361
90.0000,-0.060652,0.049024
90.5000,-0.047397,0.061951
91.0000,-0.044064,0.069560
91.5000,-0.033273,0.071431
92.0000,-0.025977,0.069951
92.5000,-0.020915,0.076616
93.0000,-0.019275,0.075311
93.5000,-0.018083,0.073987
94.0000,0.004442,0.074284
94.5000,0.009620,0.075985
95.0000,0.015112,0.075366
95.5000,0.022958,0.076365
96.0000,0.034705,0.068524
96.5000,0.029076,0.073728
97.0000,0.032522,0.074477
97.5000,0.055746,0.067729
98.0000,0.062332,0.064463
98.5000,0.057092,0.048053
99.0000,0.070001,0.055423
99.5000,0.060126,0.044259
